set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
param d :=
78 76 2419
78 77 4868
78 78 0
78 79 5217
78 80 418
78 81 3952
78 82 1390
78 83 3153
78 84 4422
78 85 1798
78 86 5468
78 87 3721
78 88 5798
78 89 175
78 90 6162
78 91 5248
78 92 625
78 93 4632
78 94 1931
78 95 3185
78 96 1242
78 97 5298
78 98 1267
78 99 1597
78 100 3488
79 1 1631
79 2 6795
79 3 7007
79 4 85
79 5 4799
79 6 3282
79 7 3163
79 8 212
79 9 4670
79 10 1860
79 11 4893
79 12 6992
79 13 5442
79 14 2728
79 15 1106
79 16 2412
79 17 3974
79 18 6654
79 19 7184
79 20 7682
79 21 3220
79 22 6486
79 23 3283
79 24 3053
79 25 6054
79 26 3323
79 27 4373
79 28 6034
79 29 4057
79 30 7050
79 31 2861
79 32 726
79 33 3579
79 34 776
79 35 6969
79 36 6478
79 37 5013
79 38 6776
79 39 4554
79 40 2953
79 41 5235
79 42 5245
79 43 5480
79 44 5909
79 45 1919
79 46 5026
79 47 5117
79 48 5804
79 49 6108
79 50 2015
79 51 5035
79 52 6336
79 53 4940
79 54 6604
79 55 5096
79 56 6543
79 57 6471
79 58 5644
79 59 6864
79 60 3397
79 61 6951
79 62 7753
79 63 1921
79 64 5568
79 65 6988
79 66 2693
79 67 3378
79 68 4872
79 69 2654
79 70 4283
79 71 5510
79 72 4633
79 73 1489
79 74 5883
79 75 6737
79 76 4245
79 77 1842
79 78 5217
79 79 0
79 80 5366
79 81 2012
79 82 6151
79 83 7934
79 84 5555
79 85 3795
79 86 4354
79 87 4198
79 88 6874
79 89 5256
79 90 1574
79 91 5009
79 92 4826
79 93 3567
79 94 4459
79 95 3157
79 96 6424
79 97 4086
79 98 4181
79 99 3621
79 100 7171
80 1 4720
80 2 2908
80 3 3662
80 4 5333
80 5 1046
80 6 2202
80 7 4870
80 8 5285
80 9 1827
80 10 4297
80 11 824
80 12 1647
80 13 163
80 14 3177
80 15 4946
80 16 3603
80 17 5331
80 18 4783
80 19 2393
80 20 2427
80 21 2470
80 22 4662
80 23 4876
80 24 3774
80 25 712
80 26 2153
80 27 1099
80 28 712
80 29 2154
80 30 5955
80 31 3579
80 32 5115
80 33 1790
80 34 5534
80 35 3722
80 36 2129
80 37 3966
80 38 1432
80 39 5382
80 40 3196
80 41 4864
80 42 1316
80 43 2516
80 44 3402
80 45 3767
80 46 2221
80 47 4913
80 48 3013
80 49 3245
80 50 4261
80 51 4909
80 52 3990
80 53 4492
80 54 2146
80 55 2527
80 56 3381
80 57 1247
80 58 1077
80 59 2211
80 60 2019
80 61 1640
80 62 2777
80 63 3458
80 64 4530
80 65 2638
80 66 2992
80 67 2949
80 68 914
80 69 5464
80 70 3560
80 71 5656
80 72 5373
80 73 3979
80 74 5617
80 75 3865
80 76 2207
80 77 4871
80 78 418
80 79 5366
80 80 0
80 81 3965
80 82 1001
80 83 2811
80 84 4104
80 85 2135
80 86 5275
80 87 3503
80 88 5445
80 89 245
80 90 6218
80 91 4998
80 92 552
80 93 4482
80 94 2338
80 95 3096
80 96 1288
80 97 5121
80 98 1247
80 99 1782
80 100 3069
81 1 757
81 2 4859
81 3 5014
81 4 2035
81 5 3157
81 6 2422
81 7 1618
81 8 1829
81 9 2827
81 10 333
81 11 3307
81 12 5469
81 13 3993
81 14 841
81 15 1106
81 16 2585
81 17 2453
81 18 4669
81 19 5392
81 20 6049
81 21 2625
81 22 4499
81 23 1713
81 24 1070
81 25 4677
81 26 1820
81 27 2871
81 28 4536
81 29 3467
81 30 5171
81 31 849
81 32 1417
81 33 2383
81 34 1770
81 35 4971
81 36 4636
81 37 5146
81 38 5259
81 39 2923
81 40 2887
81 41 3363
81 42 3490
81 43 3524
81 44 3900
81 45 358
81 46 3100
81 47 3268
81 48 3812
81 49 4110
81 50 339
81 51 3194
81 52 4324
81 53 3027
81 54 4774
81 55 4633
81 56 4550
81 57 4881
81 58 3951
81 59 5058
81 60 2384
81 61 5391
81 62 5989
81 63 1450
81 64 3617
81 65 5112
81 66 973
81 67 3192
81 68 3259
81 69 1717
81 70 2279
81 71 3786
81 72 2983
81 73 779
81 74 4091
81 75 4728
81 76 2353
81 77 919
81 78 3952
81 79 2012
81 80 3965
81 81 0
81 82 4555
81 83 6219
81 84 3563
81 85 3148
81 86 2725
81 87 2192
81 88 4940
81 89 3931
81 90 2292
81 91 3192
81 92 3416
81 93 1775
81 94 3973
81 95 1186
81 96 5192
81 97 2453
81 98 2719
81 99 2525
81 100 5247
82 1 5310
82 2 2124
82 3 2943
82 4 6128
82 5 1398
82 6 3129
82 7 5185
82 8 6049
82 9 1929
82 10 4879
82 11 1265
82 12 941
82 13 851
82 14 3722
82 15 5607
82 16 4557
82 17 5506
82 18 4316
82 19 1403
82 20 1531
82 21 3432
82 22 4220
82 23 5169
82 24 4145
82 25 864
82 26 2838
82 27 1779
82 28 409
82 29 3156
82 30 5549
82 31 4017
82 32 5821
82 33 2649
82 34 6231
82 35 3024
82 36 1308
82 37 4912
82 38 756
82 39 5446
82 40 4177
82 41 4743
82 42 1203
82 43 2182
82 44 2978
82 45 4417
82 46 2088
82 47 4823
82 48 2588
82 49 2741
82 50 4816
82 51 4837
82 52 3506
82 53 4414
82 54 1275
82 55 3440
82 56 2756
82 57 326
82 58 697
82 59 1262
82 60 2921
82 61 839
82 62 1779
82 63 4289
82 64 4302
82 65 1740
82 66 3601
82 67 3945
82 68 1300
82 69 5884
82 70 3625
82 71 5545
82 72 5420
82 73 4705
82 74 5423
82 75 3253
82 76 2420
82 77 5421
82 78 1390
82 79 6151
82 80 1001
82 81 4555
82 82 0
82 83 1843
82 84 3843
82 85 3131
82 86 5372
82 87 3593
82 88 5012
82 89 1234
82 90 6846
82 91 4937
82 92 1403
82 93 4714
82 94 3320
82 95 3525
82 96 1489
82 97 5263
82 98 1974
82 99 2685
82 100 2201
83 1 6957
83 2 2140
83 3 2861
83 4 7916
83 5 3135
83 6 4972
83 7 6569
83 8 7819
83 9 3412
83 10 6528
83 11 3053
83 12 1360
83 13 2676
83 14 5378
83 15 7306
83 16 6399
83 17 6710
83 18 4588
83 19 943
83 20 548
83 21 5271
83 22 4557
83 23 6527
83 24 5633
83 25 2368
83 26 4612
83 27 3590
83 28 2107
83 29 4933
83 30 5826
83 31 5573
83 32 7552
83 33 4486
83 34 7951
83 35 2978
83 36 1743
83 37 6499
83 38 1514
83 39 6505
83 40 6007
83 41 5583
83 42 2729
83 43 3116
83 44 3557
83 45 6129
83 46 3308
83 47 5702
83 48 3258
83 49 3222
83 50 6444
83 51 5743
83 52 3863
83 53 5346
83 54 1588
83 55 5007
83 56 2969
83 57 1564
83 58 2291
83 59 1271
83 60 4763
83 61 1260
83 62 396
83 63 6106
83 64 5016
83 65 1555
83 66 5306
83 67 5754
83 68 3065
83 69 7355
83 70 4824
83 71 6342
83 72 6457
83 73 6464
83 74 6093
83 75 3376
83 76 3913
83 77 7030
83 78 3153
83 79 7934
83 80 2811
83 81 6219
83 82 1843
83 83 0
83 84 4558
83 85 4942
83 86 6480
83 87 4825
83 88 5278
83 89 3020
83 90 8502
83 91 5853
83 92 3247
83 93 6025
83 94 5023
83 95 5099
83 96 2617
83 97 6437
83 98 3791
83 99 4528
83 100 1874
84 1 3994
84 2 2457
84 3 2036
84 4 5587
84 5 3125
84 6 4486
84 7 2782
84 8 5359
84 9 2348
84 10 3696
84 11 3335
84 12 4655
84 13 3993
84 14 3060
84 15 4516
84 16 5554
84 17 2489
84 18 1106
84 19 3625
84 20 4720
84 21 4890
84 22 936
84 23 2683
84 24 2502
84 25 4557
84 26 3406
84 27 3459
84 28 4139
84 29 5333
84 30 1932
84 31 2726
84 32 4889
84 33 3983
84 34 5142
84 35 1937
84 36 2889
84 37 7409
84 38 4533
84 39 2089
84 40 5558
84 41 1038
84 42 2802
84 43 1661
84 44 1002
84 45 3757
84 46 1883
84 47 1175
84 48 1320
84 49 1343
84 50 3545
84 51 1232
84 52 955
84 53 912
84 54 3032
84 55 6265
84 56 1691
84 57 4057
84 58 3205
84 59 3330
84 60 4266
84 61 4487
84 62 4184
84 63 4556
84 64 467
84 65 3011
84 66 3273
84 67 5636
84 68 3242
84 69 3659
84 70 1292
84 71 1784
84 72 2021
84 73 4263
84 74 1586
84 75 1531
84 76 2209
84 77 3884
84 78 4422
84 79 5555
84 80 4104
84 81 3563
84 82 3843
84 83 4558
84 84 0
84 85 5081
84 86 2133
84 87 1386
84 88 1515
84 89 4274
84 90 5282
84 91 1343
84 92 3845
84 93 2190
84 94 5783
84 95 2592
84 96 5242
84 97 2202
84 98 3527
84 99 4181
84 100 2813
85 1 3774
85 2 4758
85 3 5375
85 4 3739
85 5 2321
85 6 740
85 7 4593
85 8 3783
85 9 2869
85 10 3442
85 11 2228
85 12 3704
85 13 2279
85 14 2694
85 15 3775
85 16 1589
85 17 5308
85 18 6031
85 19 4494
85 20 4531
85 21 581
85 22 5877
85 23 4651
85 24 3568
85 25 2647
85 26 1764
85 27 1791
85 28 2835
85 29 320
85 30 7011
85 31 3257
85 32 3795
85 33 1104
85 34 4204
85 35 5404
85 36 4082
85 37 2330
85 38 3500
85 39 5592
85 40 1098
85 41 5497
85 42 2896
85 43 3892
85 44 4735
85 45 2818
85 46 3419
85 47 5483
85 48 4409
85 49 4712
85 50 3486
85 51 5445
85 52 5339
85 53 5093
85 54 4141
85 55 1485
85 56 4994
85 57 3380
85 58 2983
85 59 4271
85 60 872
85 61 3734
85 62 4910
85 63 1967
85 64 5398
85 65 4630
85 66 2394
85 67 813
85 68 2283
85 69 4865
85 70 4053
85 71 6188
85 72 5618
85 73 2750
85 74 6312
85 75 5415
85 76 2875
85 77 4015
85 78 1798
85 79 3795
85 80 2135
85 81 3148
85 82 3131
85 83 4942
85 84 5081
85 85 0
85 86 5427
85 87 3961
85 88 6585
85 89 1921
85 90 5024
85 91 5499
85 92 1795
85 93 4455
85 94 833
85 95 2942
85 96 2802
85 97 5195
85 98 1644
85 99 902
85 100 5008
86 1 2739
86 2 4490
86 3 4165
86 4 4412
86 5 4232
86 6 4702
86 7 1193
86 8 4142
86 9 3489
86 10 2655
86 11 4452
86 12 6286
86 13 5218
86 14 2771
86 15 3249
86 16 5266
86 17 436
86 18 2930
86 19 5537
86 20 6543
86 21 5029
86 22 2799
86 23 1074
86 24 1883
86 25 5891
86 26 3689
86 27 4309
86 28 5559
86 29 5735
86 30 2845
86 31 2209
86 32 3628
86 33 4387
86 34 3733
86 35 4069
86 36 4741
86 37 7661
86 38 6123
86 39 202
86 40 5483
86 41 1220
86 42 4178
86 43 3371
86 44 3055
86 45 3058
86 46 3296
86 47 1058
86 48 3260
86 49 3394
86 50 2508
86 51 973
86 52 3083
86 53 1222
86 54 4895
86 55 6850
86 56 3792
86 57 5651
86 58 4675
86 59 5211
86 60 4557
86 61 6143
86 62 6134
86 63 4128
86 64 1821
86 65 4991
86 66 3073
86 67 5712
86 68 4364
86 69 1869
86 70 1748
86 71 1170
86 72 279
86 73 3498
86 74 1592
86 75 3664
86 76 3068
86 77 2512
86 78 5468
86 79 4354
86 80 5275
86 81 2725
86 82 5372
86 83 6480
86 84 2133
86 85 5427
86 86 0
86 87 1787
86 88 2839
86 89 5367
86 90 3585
86 91 883
86 92 4842
86 93 992
86 94 6244
86 95 2486
86 96 6549
86 97 274
86 98 4274
86 99 4585
86 100 4872
87 1 2689
87 2 3015
87 3 2957
87 4 4225
87 5 2456
87 6 3296
87 7 1778
87 8 4008
87 9 1702
87 10 2353
87 11 2678
87 12 4516
87 13 3438
87 14 1683
87 15 3193
87 16 4228
87 17 1920
87 18 2492
87 19 3895
87 20 4829
87 21 3679
87 22 2322
87 23 1721
87 24 1155
87 25 4105
87 26 2206
87 27 2592
87 28 3772
87 29 4245
87 30 3169
87 31 1346
87 32 3555
87 33 2862
87 34 3840
87 35 2893
87 36 3086
87 37 6281
87 38 4347
87 39 1882
87 40 4287
87 41 1536
87 42 2394
87 43 1730
87 44 1788
87 45 2371
87 46 1544
87 47 1527
87 48 1811
87 49 2058
87 50 2208
87 51 1496
87 52 2144
87 53 1131
87 54 3240
87 55 5285
87 56 2506
87 57 3879
87 58 2895
87 59 3556
87 60 3101
87 61 4380
87 62 4507
87 63 3191
87 64 1534
87 65 3426
87 66 1916
87 67 4416
87 68 2589
87 69 2628
87 70 99
87 71 2252
87 72 1870
87 73 2877
87 74 2350
87 75 2594
87 76 1302
87 77 2623
87 78 3721
87 79 4198
87 80 3503
87 81 2192
87 82 3593
87 83 4825
87 84 1386
87 85 3961
87 86 1787
87 87 0
87 88 2845
87 89 3609
87 90 4091
87 91 1562
87 92 3098
87 93 1205
87 94 4731
87 95 1223
87 96 4768
87 97 1670
87 98 2590
87 99 3067
87 100 3416
88 1 5260
88 2 3170
88 3 2422
88 4 6915
88 5 4533
88 6 6001
88 7 3849
88 8 6670
88 9 3791
88 10 5022
88 11 4730
88 12 5701
88 13 5317
88 14 4527
88 15 5792
88 16 7058
88 17 3273
88 18 706
88 19 4428
88 20 5569
88 21 6405
88 22 791
88 23 3733
88 24 3871
88 25 5806
88 26 4922
88 27 4919
88 28 5359
88 29 6829
88 30 551
88 31 4135
88 32 6175
88 33 5491
88 34 6375
88 35 2303
88 36 3846
88 37 8908
88 38 5620
88 39 2695
88 40 7073
88 41 1682
88 42 4129
88 43 2928
88 44 2051
88 45 5173
88 46 3277
88 47 1826
88 48 2445
88 49 2271
88 50 4866
88 51 1915
88 52 1508
88 53 1934
88 54 3960
88 55 7724
88 56 2352
88 57 5165
88 58 4452
88 59 4204
88 60 5779
88 61 5520
88 62 4882
88 63 6036
88 64 1325
88 65 3760
88 66 4759
88 67 7151
88 68 4639
88 69 4663
88 70 2746
88 71 1847
88 72 2604
88 73 5678
88 74 1381
88 75 1904
88 76 3710
88 77 5102
88 78 5798
88 79 6874
88 80 5445
88 81 4940
88 82 5012
88 83 5278
88 84 1515
88 85 6585
88 86 2839
88 87 2845
88 88 0
88 89 5639
88 90 6369
88 91 1978
88 92 5256
88 93 3335
88 94 7267
88 95 4068
88 96 6480
88 97 3031
88 98 5004
88 99 5688
88 100 3403
89 1 4681
89 2 3150
89 3 3897
89 4 5221
89 5 1171
89 6 2045
89 7 4909
89 8 5184
89 9 1964
89 10 4264
89 11 950
89 12 1810
89 13 409
89 14 3165
89 15 4883
89 16 3420
89 17 5403
89 18 4984
89 19 2632
89 20 2616
89 21 2288
89 22 4859
89 23 4922
89 24 3808
89 25 799
89 26 2110
89 27 1106
89 28 913
89 29 1925
89 30 6143
89 31 3595
89 32 5035
89 33 1678
89 34 5456
89 35 3955
89 36 2374
89 37 3720
89 38 1599
89 39 5481
89 40 2997
89 41 5004
89 42 1513
89 43 2713
89 44 3603
89 45 3715
89 46 2391
89 47 5047
89 48 3217
89 49 3458
89 50 4237
89 51 5040
89 52 4197
89 53 4626
89 54 2392
89 55 2284
89 56 3608
89 57 1461
89 58 1313
89 59 2455
89 60 1878
89 61 1821
89 62 3002
89 63 3339
89 64 4693
89 65 2884
89 66 2962
89 67 2734
89 68 1044
89 69 5472
89 70 3671
89 71 5791
89 72 5475
89 73 3898
89 74 5769
89 75 4089
89 76 2307
89 77 4845
89 78 175
89 79 5256
89 80 245
89 81 3931
89 82 1234
89 83 3020
89 84 4274
89 85 1921
89 86 5367
89 87 3609
89 88 5639
89 89 0
89 90 6161
89 91 5125
89 92 539
89 93 4546
89 94 2094
89 95 3121
89 96 1265
89 97 5202
89 98 1221
89 99 1645
89 100 3314
90 1 1545
90 2 7021
90 3 7047
90 4 1659
90 5 5448
90 6 4392
90 7 2530
90 8 1444
90 9 5095
90 10 1975
90 11 5593
90 12 7755
90 13 6259
90 14 3131
90 15 1283
90 16 3850
90 17 3153
90 18 6309
90 19 7657
90 20 8341
90 21 4445
90 22 6152
90 23 2642
90 24 2991
90 25 6931
90 26 4065
90 27 5138
90 28 6815
90 29 5319
90 30 6426
90 31 2962
90 32 1237
90 33 4527
90 34 865
90 35 6985
90 36 6883
90 37 6520
90 38 7545
90 39 3764
90 40 4353
90 41 4688
90 42 5776
90 43 5680
90 44 5879
90 45 2451
90 46 5308
90 47 4543
90 48 5879
90 49 6145
90 50 2059
90 51 4454
90 52 6181
90 53 4493
90 54 7026
90 55 6434
90 56 6594
90 57 7172
90 58 6243
90 59 7319
90 60 4437
90 61 7681
90 62 8260
90 63 3057
90 64 5162
90 65 7333
90 66 3249
90 67 4761
90 68 5549
90 69 1716
90 70 4151
90 71 4741
90 72 3854
90 73 2306
90 74 5177
90 75 6674
90 76 4604
90 77 1498
90 78 6162
90 79 1574
90 80 6218
90 81 2292
90 82 6846
90 83 8502
90 84 5282
90 85 5024
90 86 3585
90 87 4091
90 88 6369
90 89 6161
90 90 0
90 91 4397
90 92 5666
90 93 3096
90 94 5774
90 95 3413
90 96 7404
90 97 3356
90 98 4973
90 99 4627
90 100 7419
91 1 3378
91 2 3786
91 3 3372
91 4 5058
91 5 3957
91 6 4810
91 7 1894
91 8 4799
91 9 3170
91 10 3204
91 11 4179
91 12 5812
91 13 4916
91 14 3005
91 15 3907
91 16 5590
91 17 1306
91 18 2047
91 19 4912
91 20 5973
91 21 5177
91 22 1920
91 23 1775
91 24 2182
91 25 5551
91 26 3735
91 27 4144
91 28 5176
91 29 5790
91 30 2052
91 31 2497
91 32 4292
91 33 4409
91 34 4452
91 35 3269
91 36 4142
91 37 7802
91 38 5668
91 39 782
91 40 5726
91 41 341
91 42 3787
91 43 2810
91 44 2328
91 45 3483
91 46 2855
91 47 179
91 48 2595
91 49 2672
91 50 3047
91 51 112
91 52 2260
91 53 524
91 54 4292
91 55 6845
91 56 3035
91 57 5189
91 58 4255
91 59 4601
91 60 4631
91 61 5656
91 62 5489
91 63 4481
91 64 966
91 65 4323
91 66 3289
91 67 5899
91 68 4086
91 69 2686
91 70 1482
91 71 690
91 72 701
91 73 3967
91 74 899
91 75 2849
91 76 2838
91 77 3190
91 78 5248
91 79 5009
91 80 4998
91 81 3192
91 82 4937
91 83 5853
91 84 1343
91 85 5499
91 86 883
91 87 1562
91 88 1978
91 89 5125
91 90 4397
91 91 0
91 92 4630
91 93 1446
91 94 6283
91 95 2617
91 96 6229
91 97 1054
91 98 4150
91 99 4613
91 100 4151
92 1 4170
92 2 3006
92 3 3688
92 4 4796
92 5 723
92 6 1725
92 7 4370
92 8 4741
92 9 1502
92 10 3749
92 11 532
92 12 2169
92 13 616
92 14 2636
92 15 4394
92 16 3156
92 17 4870
92 18 4623
92 19 2711
92 20 2907
92 21 2036
92 22 4489
92 23 4383
92 24 3268
92 25 1264
92 26 1601
92 27 567
92 28 1212
92 29 1888
92 30 5744
92 31 3057
92 32 4564
92 33 1264
92 34 4983
92 35 3732
92 36 2295
92 37 3856
92 38 1952
92 39 4961
92 40 2794
92 41 4525
92 42 1202
92 43 2360
92 44 3252
92 45 3215
92 46 1979
92 47 4560
92 48 2879
92 49 3147
92 50 3716
92 51 4549
92 52 3857
92 53 4140
92 54 2347
92 55 2509
92 56 3353
92 57 1697
92 58 1191
92 59 2477
92 60 1520
92 61 2141
92 62 3165
92 63 2928
92 64 4247
92 65 2838
92 66 2443
92 67 2597
92 68 619
92 69 4937
92 70 3163
92 71 5304
92 72 4958
92 73 3429
92 74 5303
92 75 3814
92 76 1796
92 77 4325
92 78 625
92 79 4826
92 80 552
92 81 3416
92 82 1403
92 83 3247
92 84 3845
92 85 1795
92 86 4842
92 87 3098
92 88 5256
92 89 539
92 90 5666
92 91 4630
92 92 0
92 93 4011
92 94 2180
92 95 2582
92 96 1799
92 97 4673
92 98 697
92 99 1283
92 100 3229
93 1 1938
93 2 4203
93 3 4064
93 4 3614
93 5 3461
93 6 3724
93 7 603
93 8 3358
93 9 2786
93 10 1760
93 11 3673
93 12 5650
93 13 4445
93 14 1782
93 15 2469
93 16 4281
93 17 871
93 18 3216
93 19 5098
93 20 6012
93 21 4043
93 22 3057
93 23 524
93 24 893
93 25 5137
93 26 2740
93 27 3457
93 28 4848
93 29 4767
93 30 3483
93 31 1218
93 32 2854
93 33 3437
93 34 3040
93 35 3987
93 36 4289
93 37 6672
93 38 5470
93 39 1178
93 40 4490
93 41 1671
93 42 3511
93 43 2935
93 44 2890
93 45 2092
93 46 2726
93 47 1550
93 48 2979
93 49 3194
93 50 1605
93 51 1468
93 52 3112
93 53 1412
93 54 4443
93 55 5895
93 56 3634
93 57 5014
93 58 4020
93 59 4759
93 60 3589
93 61 5524
93 62 5711
93 63 3146
93 64 2075
93 65 4629
93 66 2085
93 67 4721
93 68 3592
93 69 1483
93 70 1221
93 71 2011
93 72 1226
93 73 2554
93 74 2335
93 75 3638
93 76 2311
93 77 1768
93 78 4632
93 79 3567
93 80 4482
93 81 1775
93 82 4714
93 83 6025
93 84 2190
93 85 4455
93 86 992
93 87 1205
93 88 3335
93 89 4546
93 90 3096
93 91 1446
93 92 4011
93 93 0
93 94 5278
93 95 1530
93 96 5770
93 97 742
93 98 3397
93 99 3631
93 100 4603
94 1 4581
94 2 5180
94 3 5867
94 4 4396
94 5 2833
94 6 1573
94 7 5425
94 8 4472
94 9 3491
94 10 4262
94 11 2690
94 12 3699
94 13 2500
94 14 3525
94 15 4549
94 16 2096
94 17 6135
94 18 6682
94 19 4723
94 20 4555
94 21 1360
94 22 6535
94 23 5483
94 24 4395
94 25 2655
94 26 2562
94 27 2365
94 28 2960
94 29 514
94 30 7715
94 31 4087
94 32 4537
94 33 1874
94 34 4935
94 35 5909
94 36 4440
94 37 1680
94 38 3518
94 39 6406
94 40 1540
94 41 6263
94 42 3373
94 43 4472
94 44 5346
94 45 3638
94 46 4031
94 47 6258
94 48 4996
94 49 5284
94 50 4311
94 51 6224
94 52 5955
94 53 5860
94 54 4472
94 55 666
94 56 5521
94 57 3511
94 58 3343
94 59 4549
94 60 1689
94 61 3768
94 62 5056
94 63 2730
94 64 6124
94 65 4966
94 66 3226
94 67 1117
94 68 2764
94 69 5691
94 70 4820
94 71 6974
94 72 6429
94 73 3537
94 74 7076
94 75 5969
94 76 3576
94 77 4829
94 78 1931
94 79 4459
94 80 2338
94 81 3973
94 82 3320
94 83 5023
94 84 5783
94 85 833
94 86 6244
94 87 4731
94 88 7267
94 89 2094
94 90 5774
94 91 6283
94 92 2180
94 93 5278
94 94 0
94 95 3758
94 96 2598
94 97 6016
94 98 2264
94 99 1671
94 100 5382
95 1 1876
95 2 3673
95 3 3849
95 4 3170
95 5 2153
95 6 2224
95 7 1797
95 8 2988
95 9 1686
95 10 1457
95 11 2339
95 12 4461
95 13 3088
95 14 471
95 15 2289
95 16 3015
95 17 2399
95 18 3689
95 19 4243
95 20 4970
95 21 2571
95 22 3519
95 23 1821
95 24 692
95 25 3789
95 26 1210
95 27 2015
95 28 3571
95 29 3249
95 30 4386
95 31 492
95 32 2600
95 33 1907
95 34 2954
95 35 3813
95 36 3471
95 37 5205
95 38 4261
95 39 2649
95 40 3112
95 41 2679
95 42 2388
95 43 2339
95 44 2768
95 45 1245
95 46 1916
95 47 2632
95 48 2646
95 49 2952
95 50 1355
95 51 2579
95 52 3241
95 53 2287
95 54 3613
95 55 4367
95 56 3385
95 57 3847
95 58 2876
95 59 3905
95 60 2071
95 61 4364
95 62 4848
95 63 1968
95 64 2756
95 65 3935
95 66 695
95 67 3284
95 68 2273
95 69 2376
95 70 1322
95 71 3293
95 72 2676
95 73 1731
95 74 3482
95 75 3597
95 76 1190
95 77 1931
95 78 3185
95 79 3157
95 80 3096
95 81 1186
95 82 3525
95 83 5099
95 84 2592
95 85 2942
95 86 2486
95 87 1223
95 88 4068
95 89 3121
95 90 3413
95 91 2617
95 92 2582
95 93 1530
95 94 3758
95 95 0
95 96 4378
95 97 2261
95 98 1922
95 99 2102
95 100 4061
96 1 5938
96 2 3594
96 3 4423
96 4 6382
96 5 2318
96 6 3149
96 7 6157
96 8 6369
96 9 3072
96 10 5524
96 11 2100
96 12 1263
96 13 1331
96 14 4431
96 15 6122
96 16 4390
96 17 6615
96 18 5790
96 19 2653
96 20 2090
96 21 3296
96 22 5688
96 23 6164
96 24 5059
96 25 685
96 26 3371
96 27 2365
96 28 1121
96 29 2673
96 30 7012
96 31 4856
96 32 6254
96 33 2884
96 34 6676
96 35 4507
96 36 2781
96 37 3919
96 38 1157
96 39 6650
96 40 3894
96 41 6073
96 42 2455
96 43 3594
96 44 4434
96 45 4965
96 46 3394
96 47 6134
96 48 4040
96 49 4216
96 50 5500
96 51 6137
96 52 4981
96 53 5715
96 54 2727
96 55 2441
96 56 4245
96 57 1437
96 58 2042
96 59 2636
96 60 3028
96 61 1400
96 62 2767
96 63 4503
96 64 5689
96 65 3149
96 66 4224
96 67 3546
96 68 2186
96 69 6736
96 70 4819
96 71 6872
96 72 6637
96 73 5120
96 74 6797
96 75 4743
96 76 3483
96 77 6107
96 78 1242
96 79 6424
96 80 1288
96 81 5192
96 82 1489
96 83 2617
96 84 5242
96 85 2802
96 86 6549
96 87 4768
96 88 6480
96 89 1265
96 90 7404
96 91 6229
96 92 1799
96 93 5770
96 94 2598
96 95 4378
96 96 0
96 97 6401
96 98 2486
96 99 2811
96 100 3621
97 1 2468
97 2 4489
97 3 4213
97 4 4143
97 5 4083
97 6 4466
97 7 923
97 8 3874
97 9 3359
97 10 2380
97 11 4301
97 12 6186
97 13 5070
97 14 2524
97 15 2980
97 16 5001
97 17 288
97 18 3070
97 19 5496
97 20 6477
97 21 4786
97 22 2931
97 23 803
97 24 1636
97 25 5751
97 26 3469
97 27 4131
97 28 5433
97 29 5506
97 30 3070
97 31 1960
97 32 3360
97 33 4167
97 34 3475
97 35 4121
97 36 4693
97 37 7414
97 38 6017
97 39 476
97 40 5225
97 41 1372
97 42 4062
97 43 3320
97 44 3077
97 45 2788
97 46 3205
97 47 1215
97 48 3252
97 49 3410
97 50 2233
97 51 1127
97 52 3158
97 53 1295
97 54 4848
97 55 6628
97 56 3823
97 57 5550
97 58 4565
97 59 5165
97 60 4327
97 61 6049
97 62 6099
97 63 3862
97 64 1936
97 65 4970
97 66 2828
97 67 5462
97 68 4215
97 69 1640
97 70 1644
97 71 1427
97 72 548
97 73 3225
97 74 1832
97 75 3729
97 76 2918
97 77 2244
97 78 5298
97 79 4086
97 80 5121
97 81 2453
97 82 5263
97 83 6437
97 84 2202
97 85 5195
97 86 274
97 87 1670
97 88 3031
97 89 5202
97 90 3356
97 91 1054
97 92 4673
97 93 742
97 94 6016
97 95 2261
97 96 6401
97 97 0
97 98 4086
97 99 4363
97 100 4878
98 1 3473
98 2 3177
98 3 3746
98 4 4155
98 5 741
98 6 1295
98 7 3719
98 8 4085
98 9 1234
98 10 3052
98 11 746
98 12 2818
98 13 1288
98 14 1944
98 15 3705
98 16 2722
98 17 4265
98 18 4419
98 19 3142
98 20 3505
98 21 1680
98 22 4271
98 23 3739
98 24 2613
98 25 1959
98 26 907
98 27 202
98 28 1862
98 29 1846
98 30 5457
98 31 2385
98 32 3886
98 33 734
